pred	real
0.005312858	0
0.00323254	0
1.0	1
0.0019667419	0
1.0	1
0.9948059	1
0.0026008105	0
0.0050307764	1
1.0	1
0.004726415	0
1.0	1
0.0038122172	0
1.0	1
0.011561582	0
0.0019452594	0
1.0	1
0.0019452594	0
1.0	1
1.0	1
0.9999864	1
0.003101762	0
1.0	1
0.0019452594	0
0.0019340881	0
1.0	1
0.004080052	0
0.006786357	0
1.0	1
1.0	1
0.006530807	0
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.0039301733	0
1.0	1
1.0	1
0.0019452594	0
0.0031279009	0
0.2194331	0
0.0020940974	0
0.0020013761	0
0.99999964	1
0.001781484	0
1.0	1
1.0	1
1.0	1
1.0	1
0.0019311236	0
0.003610333	0
0.0021997385	0
0.004773659	0
0.0069920057	0
0.002819616	0
1.0	1
0.0021592283	0
0.009669691	0
1.0	1
0.0057368875	0
0.0025945208	0
0.0039117793	0
0.0052505815	0
1.0	1
1.0	1
0.0058175377	0
0.008030004	0
1.0	1
0.0028076367	0
1.0	1
1.0	1
1.0	1
0.00708643	0
1.0	1
1.0	1
0.005448334	0
0.00350575	0
0.9986499	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
1.0	1
0.06843078	0
1.0	1
1.0	1
0.005690494	0
1.0	1
0.61313957	0
1.0	1
1.0	1
1.0	1
1.0	1
0.011953808	0
0.0025630605	0
1.0	1
1.0	1
1.0	1
0.0019400064	0
1.0	1
0.0018774817	0
1.0	1
1.0	1
1.0	1
0.0058455253	0
0.9962083	1
0.0019452594	0
0.0036418163	0
0.0019452594	0
0.0019452594	0
1.0	1
1.0	1
1.0	1
1.0	1
0.002147077	0
1.0	1
1.0	1
0.0026285844	0
1.0	1
1.0	1
0.9999602	1
1.0	1
0.0020187	0
0.0055978	0
1.0	1
0.8658639	1
1.0	1
1.0	1
0.00396094	0
0.0029271746	0
1.0	1
0.009297215	0
1.0	1
0.010440765	0
1.0	1
1.0	1
1.0	1
0.002646508	0
1.0	1
1.0	1
1.0	1
0.0025685653	0
0.002529536	0
0.008487313	0
0.008165172	0
1.0	1
0.0019452594	0
0.0019532477	0
1.0	1
1.0	1
1.0	1
0.9999999	1
1.0	1
1.0	1
0.0019289375	0
1.0	1
1.0	1
0.0019452594	0
0.0020551053	0
1.0	1
0.99999976	1
1.0	1
1.0	1
0.0020262212	0
0.002041763	0
0.002198618	0
1.0	1
0.0046469844	0
0.013354708	0
0.0024220438	0
0.014656133	0
0.0019543876	0
1.0	1
0.0018697546	0
0.0019888445	0
1.0	1
1.0	1
0.002081855	0
0.001520675	0
1.0	1
0.0024296434	0
1.0	1
0.0021797554	0
1.0	1
0.0026563897	0
1.0	1
0.0084605515	0
1.0	1
0.0061136563	0
0.0077584684	0
1.0	1
0.0067304443	0
0.008693955	0
0.0022556977	0
1.0	1
0.009945861	0
0.002380153	0
1.0	1
0.0021447458	0
1.0	1
0.9997975	1
0.0019603588	0
0.004117505	0
1.0	1
1.0	1
0.9999956	1
1.0	1
0.99999976	1
1.0	1
0.0019903944	0
1.0	1
0.9999993	1
1.0	1
0.004097765	0
1.0	1
0.9999652	1
0.0024398477	0
0.0054860604	0
0.0031651503	0
1.0	1
1.0	1
0.0055076075	0
0.0073087844	0
1.0	1
0.0019452594	0
1.0	1
0.9999958	1
1.0	1
1.0	1
0.0036755411	0
